key1_en: "aback",
key1_sn: "आश्चर्यचकित: (वि)",
key2_en: "abandon",
key2_sn: " त्यजति (क्रि)",
key3_en: "abbreviation",
key3_sn: "संक्षेप: (पु)",
key4_en: "abdomen",
key4_sn: "उदरम् (न)",
key5_en: "abduction",
key5_sn: "1. अपहरणम् (न)<br> 2. अपनयनम् (न)",
key6_en: "ability",
key6_sn: "सामर्थ्यम् (न)",
key7_en: "abnormal",
key7_sn: " असामान्य: (वि)",
key8_en: "abolition  ",
key8_sn: "निर्मूलनम् (न)",
key9_en: "abortion  ",
key9_sn: "गर्भपात: (पु)",
key10_en: "about ", 
key10_sn: "1. उद्दिश्य (अ)<br> 2. सामान्यत: (अ) <br> 3. प्राय: (अ)",
key11_en: "above  ", 
key11_sn: "उपरि (अ)", 
key12_en: "abroad    ", 
key12_sn: "विदेशे (सएव) <br> विदेशम् (द्विएव)",
key13_en: "abruptly  ", 
key13_sn: " सहसा (अ)", 
key14_en: "absconding  ", 
key14_sn: "आत्मगोपनम् (न) <br> पलायनम् (न)", 
key15_en: "absence   ", 
key15_sn: "अनुपस्थिति: (स्त्री) <br> अभाव: (पु)",
key16_en: "absent minded  ", 
key16_sn: "अन्यमनस्क: (वि)", 
key17_en: "absolute  ", 
key17_sn: " सम्पूर्ण: (वि) <br> अत्यधिकम् (न)", 
key18_en: "absorption ", 
key18_sn: "अवचोषणम् (न)",
key19_en: "abstract ", 
key19_sn: "अमूर्त: (वि) <br> संक्षेप: (पु)", 
key20_en: "abuse ", 
key20_sn: "प्रयोगः (पु) <br> निन्दा (स्त्री)",
key21_en: "acceptance ", 
key21_sn: "स्वीकृति: (स्त्री)", 
key22_en: "accident ", 
key22_sn: "अपघात: (पु)", 
key23_en: "accommodate ", 
key23_sn: "स्थानं कल्पयति (क्रि)", 
key24_en: "accompany", 
key24_sn: "सह - (अ)", 
key25_en: "accommodation ", 
key25_sn: "आवास: (पु)", 
key26_en: "accomplish ", 
key26_sn: "साधयति (क्रि)", 
key27_en: "account <br> 1. of bank  <br> 2. description <br> 3. calculation", 
key27_sn: "1. लेखा (स्त्री) <br> 2. वृत्तान्त:(पु) <br> 3. गणना (स्त्री)",
key28_en: "accountant ", 
key28_sn: "लेखापाल: (पु)", 
key29_en: "accumulation", 
key29_sn: "त्सञ्चय: (पु)", 
key30_en: "accurate ", 
key30_sn: "सम्यक् (अ)", 
key31_en: "accusation ", 
key31_sn: "अभियोग: (पु) <br> आक्षेप: (पु)", 
key32_en: "ache ", 
key32_sn: " पीडा (स्त्री)", 
key33_en: "achieve ", 
key33_sn: "साधयति  (क्रि)", 
key34_en: "achievement", 
key34_sn: " उपलब्धि: (स्त्री)", 
key35_en: "acid", 
key35_sn: "आम्लम् (न)", 
key36_en: "acknowledgement", 
key36_sn: "स्वीकृति: (स्त्री) <br> आभार: (पु)", 
key37_en: "acquaintance", 
key37_sn: "1. परिचय: (पु) <br> 2. परिचित: (पु)", 
key38_en: "acquire ", 
key38_sn: "अर्जयति (क्रि)", 
key39_en: "across", 
key39_sn: "पारम् (न)", 
key40_en: "act <br>1. of drama <br>  2. deed <br>  3. law", 
key40_sn: "कृत्यम् (न) <br> अधिनियम: (पु)", 
key41_en: "acting", 
key41_sn: "अभिनय: (पु)", 
key42_en: "action", 
key42_sn: "कार्यम् (न)", 
key43_en: "active", 
key43_sn: "सक्रिय: (वि) <br> क्रियाशील: (वि)", 
key44_en: "activity ", 
key44_sn: "कार्यक्रम: (पु)", 
key45_en: "actor", 
key45_sn: "नट: (पु) <br> अभिनेता (पु)",
key46_en: "actress ", 
key46_sn: " नटी (स्त्री) <br> अभिनेत्री (स्त्री)",
key47_en: "addition ", 
key47_sn: "योजनम् (न)", 
key48_en: "address", 
key48_sn: " अभिभाषणम् (न)", 
key49_en: "ad hoc", 
key49_sn: "तदर्थ: (वि)", 
key50_en: "adjective ", 
key50_sn: "विशेषणम् (न)", 
key51_en: "adjustment ", 
key51_sn: "समञ्जनम् (न) <br> समायोजनम् (न)", 
key52_en: "administration", 
key52_sn: "शासनम् (न)", 
key53_en: "administrator", 
key53_sn: "प्रशासक: (पु) <br> प्रशासिका (स्त्री)", 
key54_en: "admiration ", 
key54_sn: "प्रशंसा (स्त्री) <br> गौरवम् (न)", 
key55_en: "admission ", 
key55_sn: "1. प्रवेश: (पु) <br> 2. स्वीकृति: (स्त्री)", 
key56_en: "adoption ", 
key56_sn: "1. स्वीकार: (पु) <br> 2. दत्तकस्वीकार: (पु.)", 
key57_en: "adult ", 
key57_sn: "प्रौढ: (वि)", 
key58_en: "adulteration", 
key58_sn: "अपमिश्रणम् (न)", 
key59_en: "advance", 
key59_sn: "1. पुरोगमनम् (न) <br> 2. अग्रिमधनम् (न) <br> 3. विकसति (क्रि)", 
key60_en: "advantage", 
key60_sn: "लाभ: (पु)", 
key61_en: "adventure ", 
key61_sn: "साहसम् (न)", 
key62_en: "adverb  ", 
key62_sn: " क्रियाविशेषणम् (न)", 
key63_en: "advertisement", 
key63_sn: "विज्ञापनम् (न)", 
key64_en: "advice ", 
key64_sn: "परामर्श: (पु)", 
key65_en: "advocate", 
key65_sn: "अधिवक्ता (पु) <br> अधिवक्त्री (स्त्री)", 
key66_en: "aeroplane ", 
key67_sn: "विमानम् (न,पु)", 
key68_en: "affection", 
key68_sn: "अनुराग: (पु) <br> वात्सल्यम् (न)", 
key69_en: "affectionate", 
key69_sn: "आत्मीय: (वि)", 
key70_en: "affidavit ", 
key70_sn: "शपथपत्रम् (न)", 
key71_en: "affiliation", 
key71_sn: "सम्बद्धता (स्त्री)", 
key72_en: "afraid ", 
