key1_en: "face",
key1_sn: "मुखम् (न)",
key2_en: "facility",
key2_sn: "सौकर्यम् (न)",
key3_en: "fact",
key3_sn: "1. वास्तविकता (स्त्री)<br>2. वास्तवम् (न)",
key4_en: "factor",
key4_sn: "अंश: (पु)",
key5_en: "factory",
key5_sn: "यन्त्रागारम् (न)",
key6_en: "fade",
key6_sn: "1. विवर्णीभवति (क्रि)<br>	2. शीर्णं भवति(क्)",
key7_en: "failure",
key7_sn: "असफलता (स्त्री)",
key8_en: "faint",
key8_sn: "1. मूर्च्छा (स्त्री)<br>	2. अस्पष्ट: (वि)",
key9_en: "fair",
key9_sn: "1. उचित: (वि)<br>	2. गौर: (पु)<br>	गौरी (स्त्री)",
key10_en: "faith",
key10_sn: "	विश्वास: (पु)",
key11_en: "fall",
key11_sn: "1. पतति (क्रि)<br>	2. पतनम् (न)",
key12_en: "false",
key12_sn: "असत्य: (वि)",
key13_en: "fame",
key13_sn: "1. प्रसिद्धि: (स्त्री)<br>	2. प्रसिद्ध: (वि)",
key14_en: "familiar",
key14_sn: "परिचित: (वि)",
key15_en: "family",
key15_sn: "परिवार: (पु)<br>कुटुम्ब: (पु,न)",
key16_en: "famine",
key16_sn: "दुर्भिक्षम् (न)",
key17_en: "fan",
key17_sn: "1. व्यजनम् (न)<br>	2. वीजयति (क्रि)",
key18_en: "fancy",
key18_sn: "कल्पितवेश: (पु)",
key19_en: "fantastic",
key19_sn: "विलक्षण: (वि)",
key20_en: "far",
key20_sn: "दूर: (वि)",
key21_en: "fare",
key21_sn: "मूल्यम् (न)",
key22_en: "farewell",
key22_sn: "आप्रच्छनम् (न)",
key23_en: "farm",
key23_sn: "क्षेत्रम् (न)",
key24_en: "farmer",
key24_sn: "कृषक: (पु)",
key25_en: "fascinate",
key25_sn: "विमोहयति (क्रि)",
key26_en: "fashion",
key26_sn: "1. नव्यता (स्त्री)<br>	2. रीति: (स्त्री)",
key27_en: "fast",
key27_sn: "1. द्रुतगामी (वि)<br>   द्रुतगामिनी (स्त्री)<br>	2. शीघ्र: (वि)<br>	3. उपवास: (पु)",
key28_en: "fat",
key28_sn: "स्थूल: (वि)",
key29_en: "fatal",
key29_sn: "प्राणहर: (वि)",
key30_en: "fate",
key30_sn: "भाग्यम् (न)",
key31_en: "father",
key31_sn: " पिता (पु ऋकारान्त:)",
key32_en: "father-in-law",
key32_sn: "श्वशुर: (पु)",
key33_en: "fault",
key33_sn: "दोष: (पु)",
key34_en: "favour",
key34_sn: "कृपा (स्त्री)",
key35_en: "favourite",
key35_sn: "प्रिय: (वि)",
key36_en: "favouritism",
key36_sn: "पक्षपात: (पु)",
key37_en: "fear",
key37_sn: "भयम् (न)",
key38_en: "feast",
key38_sn: "सहभोजनम् (न)",
key39_en: "feather",
key39_sn: "पिच्छम् (न)",
key40_en: "feature",
key40_sn: "लक्षणम् (न)",
key41_en: "fee",
key41_sn: "शुल्कम् (न)",
key42_en: "feed",
key42_sn: "1. भोजयति (क्रि)<br>2. पूरयति (क्रि)",
key43_en: "feel",
key43_sn: "अनुभवति (क्रि)",
key44_en: "feeling",
key44_sn: "भावना (स्त्री)",
key45_en: "female",
key45_sn: "स्त्री (स्त्री)",
key46_en: "fence",
key46_sn: "वृति: (स्त्री)",
key47_en: "fenugreek",
key47_sn: "मेथिका (स्त्री)",
key48_en: "ferry-boat",
key48_sn: "नौका (स्त्र)",
key49_en: "fertile",
key49_sn: "उर्वरा (स्त्री)",
key50_en: "fertilizer",
key50_sn: "उर्वरकम् (न)",
key51_en: "festival",
key51_sn: "उत्सव: (पु)",
key52_en: "fever",
key52_sn: "ज्वर: (पु)",
key53_en: "few",
key53_sn: "स्वल्प: (वि)",
key54_en: "fiction",
key54_sn: "1. उपन्यास: (पु)/ कथासाहित्यम् (न.)<br>	2. कल्पना (स्त्री)",
key55_en: "field",
key55_sn: "क्षेत्रम् (न)",
key56_en: "figure",
key56_sn: "आकृति: (स्त्री)",
key57_en: "file",
key57_sn: "सञ्चिका (स्त्री)",
key58_en: "fill",
