key1_en: "rabbit",
key1_sn: "शशक: (पु)",
key2_en: "race",
key2_sn: "वंश: (पु)<br>स्पर्धा (स्त्री)<br>	प्रतियोगिता (स्त्री)",
key3_en: "racism",
key3_sn: "वंशवाद: (पु)",
key4_en: "rack",
key4_sn: "निधानिका (स्त्री)",
key5_en: "radio",
key5_sn: "आकाशवाणी (स्त्री)",
key6_en: "radiologist",
key6_sn: "विकिरणचिकित्सक: (पु)<br> 	विकिरणचिकित्सिका (स्त्री)",
key7_en: "raddish",
key7_sn: "मूलकम् (न)",
key8_en: "raid",
key8_sn: "आपात: (पु)",
key9_en: "railway",
key9_sn: "रेलमार्ग: (पु)",
key10_en: "railway station",
key10_sn: "रेलस्थानकम् (न)",
key11_en: "rain",
key11_sn: "वृष्टि: (स्त्री)<br>	वर्षा (स्त्री निब)",
key12_en: "rainbow",
key12_sn: "इन्द्रधनु: (न,सकारान्त:)",
key13_en: "raise <br> 	2. to increase",
key13_sn: "1. उत्थापयति (क्रि)<br>	2. वर्धयति 	 (क्)",
key14_en: "raisin",
key14_sn: "शुष्कद्राक्षा (स्त्री)",
key15_en: "range",
key15_sn: "पङ्क्ति: (स्त्री)",
key16_en: "rank",
key16_sn: "श्रेणि:/श्रेणी (स्त्री)",
key17_en: "rape",
key17_sn: "बलात्कार: (पु)",
key18_en: "rapid",
key18_sn: "शीघ्रम् (वि)",
key19_en: "rapport",
key19_sn: "घनिष्ठता (स्त्री)",
key20_en: "rare",
key20_sn: "विरल: (वि)",
key21_en: "rascal",
key21_sn: "शठ: (पु)",
key22_en: "rash <br> 2. medicine",
key22_sn: "1. दु:साहसम् (न)<br>2. विस्फोटम् (न)",
key23_en: "rat",
key23_sn: "मूषक: (पु)",
key24_en: "rate",
key24_sn: "1. मूल्यम् (न)<br>	2. मानम् (न)",
key25_en: "ratio",
key25_sn: "अनुपात: (पु)",
key26_en: "ration",
key26_sn: "भागापूर्ति: (स्त्री)",
key27_en: "ration card",
key27_sn: "आपूर्तिपत्रम् (न)",
key28_en: "rational",
key28_sn: "तर्कसङ्गतः (वि)",
key29_en: "raw",
key29_sn: "अपक्व: (वि)",
key30_en: "raw material",
key30_sn: "उत्पादनसामग्री (स्त्री)",
key31_en: "ray",
key31_sn: "किरण: (पु)",
key32_en: "razor",
key32_sn: "क्षुर: (पु)",
key33_en: "reach",
key33_sn: "प्राप्नोति (क्रि)",
key34_en: "reaction",
key34_sn: "प्रतिक्रिया (स्त्री)<br>	प्रक्रिया (स्त्री)",
key35_en: "read",
key35_sn: "पठति (क्रि)",
key36_en: "reading room",
key36_sn: " वाचनालय: (पु)",
key37_en: "ready",
key37_sn: "सिद्ध: (पु)",
key38_en: "real",
key38_sn: "वास्तविक: (पु)<br>	वास्तविकी (स्त्री)",
key39_en: "real estate",
key39_sn: "स्थावरसम्पदा (स्त्री)",
key40_en: "realisation",
key40_sn: "अनुभूति: (स्त्री)<br>	साक्षात्कार: (पु)",
key41_en: "really",
key41_sn: "	वस्तुत: (अ)",
key42_en: "reason",
key42_sn: "कारणम् (न)<br>	बुद्धि: (स्त्री)",
key43_en: "reasonable",
key43_sn: "उचित: (वि)",
key44_en: "reasoning",
key44_sn: "कारणम् (न)<br>	तर्क: (पु)",
key45_en: "rebate",
key45_sn: "न्यूनीकरणम् (न)",
key46_en: "rebel",
key46_sn: "	विद्रोही (पु)<br>विद्रोहिणी (स्त्री)",
key47_en: "rebellion",
key47_sn: "द्रोह: (पु)",
key48_en: "rebirth",
key48_sn: " पुनर्जन्म (न,नकारान्त:)",
key49_en: "receive",
key49_sn: "1. स्वीकरोति (क्रि)<br>	2. स्वागतीकरोति (क्रि)",
key50_en: "receipt",
key50_sn: "प्राप्तिपत्रम् (न)",
key51_en: "recent",
