key1_en: "each",
key1_sn: "1. सर्व: (स,ना)<br>	2. प्रत्येकम् (वि)",
key2_en: "each one",
key2_sn: "एकैक: (वि)",
key3_en: "each other",
key3_sn: "परस्परम् (अ)",
key4_en: "eager",
key4_sn: "उत्सुक: (वि)",
key5_en: "eagle",
key5_sn: "गरुडः (पु)",
key6_en: "ear",
key6_sn: "कर्ण: (पु)",
key7_en: "ear ring",
key7_sn: "कर्णकुण्डलम् (न,पु)",
key8_en: "earwax",
key8_sn: "पिञ्जूष: (पु)",
key9_en: "early",
key9_sn: "पूर्व: (वि)",
key10_en: "earn",
key10_sn: "अर्जयति (क्रि)",
key11_en: "earning",
key11_sn: "उपार्जनम् (न)",
key12_en: "earth",
key12_sn: "1. पृथ्वी (स्त्री)<br>	2. भूमि: (स्त्री)<br>  3. मृत्तिका (स्त्री)",
key13_en: "earthly",
key13_sn: "ऐहिक: (वि)<br>  ऐहिकी (स्त्री)",
key14_en: "earthenware",
key14_sn: "मृद्भाण्डम् (न)",
key15_en: "earthquake",
key15_sn: "भूकम्प: (पु)",
key16_en: "earthworm",
key16_sn: "किञ्चुलुक: (पु)",
key17_en: "east",
key17_sn: "पूर्वा (स्त्री)",
key18_en: "easy",
key18_sn: "सरल: (वि)",
key19_en: "eat",
key19_sn: "खादति (क्रि)",
key20_en: "eatable",
key20_sn: "खाद्यम् (वि)",
key21_en: "echo",
key21_sn: "प्रतिध्वनि: (पु)",
key22_en: "eclipse",
key22_sn: "ग्रहणम् (न)",
key23_en: "economics",
key23_sn: "अर्थशास्त्रम् (न)",
key24_en: "edge",
key24_sn: "1. धारा (स्त्री)<br>	2. सीमा (स्त्री)",
key25_en: "edible",
key25_sn: "	खाद्य: (वि)",
key26_en: "editor",
key26_sn: "सम्पादक: (पु)<br>   सम्पादिका (स्त्री)",
key27_en: "educate",
key27_sn: "शिक्षयति (क्रि)",
key28_en: "educated",
key28_sn: "शिक्षित: (वि)",
key29_en: "education",
key29_sn: "शिक्षणम् (न)",
key30_en: "effect",
key30_sn: "1. परिणाम: (पु)<br> 2. प्रभाव: (पु)",
key31_en: "effective",
key31_sn: "प्रभावी (वि)<br> प्रभाविनी (स्त्री)",
key32_en: "efficiency",
key32_sn: "कार्यक्षमता (स्त्री)",
key33_en: "effort",
key33_sn: "1. प्रयास: (पु)<br>	2. प्रयत्न: (पु)",
key34_en: "egg",
key34_sn: "अण्डम् (न)",
key35_en: "ego",
key35_sn: "अहंकारः (पु)",
key36_en: "elaborate",
key36_sn: "विस्तृत: (वि)",
key37_en: "elastic",
key37_sn: "प्रत्यास्थ: (वि)",
key38_en: "elbow",
key38_sn: "कूर्पर: (पु,न)",
key39_en: "elder",
key39_sn: "1. ज्येष्ठ: (पु)<br>	2. ज्येष्ठा (स्त्री)",
key40_en: "elderly person",
key40_sn: "गुरुजनः (पु)",
key41_en: "election",
key41_sn: "निर्वाचनम् (न)",
key42_en: "electricity",
key42_sn: "विद्युत् (स्त्री)",
key43_en: "elegant",
key43_sn: "चारुः (वि)",
key44_en: "element",
key44_sn: "अंश: (पु)",
key45_en: "elementary",
key45_sn: "प्रारम्भिक: (वि)",
key46_en: "elephant",
key46_sn: "गज: (पु)",
key47_en: "elevator",
key47_sn: "उन्नयनी (स्त्री)",
key48_en: "eligible",
key48_sn: "योग्य: (वि)",
key49_en: "eligibility",
key49_sn: "योग्यता (स्त्री)",
key50_en: "eliminate",
key50_sn: "निवारयति (क्रि)",
key51_en: "elimination",
key51_sn: "अपनयनम् (न)",
key52_en: "elocution",
key52_sn: "वक्तृत्वम् (न)",
key53_en: "embarrassment",
