key1_en: "sack",
key1_sn: "गोणी (स्त्री)",
key2_en: "sacrifice",
key2_sn: "1. यज्ञ: (पु)<br>	2. त्याग: (पु)",
key3_en: "sad",
key3_sn: "खिन्नः(वि)",
key4_en: "sadness",
key4_sn: "खेद: (पु)",
key5_en: "safe",
key5_sn: "सुरक्षित: (वि)",
key6_en: "safety",
key6_sn: "सुरक्षा (स्त्री)",
key7_en: "safety pin",
key7_sn: "वस्त्रसूची (स्त्री)",
key8_en: "saffron<br> ~colour",
key8_sn: "केसरम् (न)<br>~केसरम् (न)",
key9_en: "sage",
key9_sn: "ऋषि: (पु)",
key10_en: "sail",
key10_sn: "नौचालनम् (न)",
key11_en: "sailor",
key11_sn: "नाविक: (पु)",
key12_en: "saint",
key12_sn: "साधु: (पु)",
key13_en: "sake",
key13_sn: "निमित्तम् (अ)",
key14_en: "salary",
key14_sn: "वेतनम् (न)",
key15_en: "sale",
key15_sn: "विक्रय: (पु)",
key16_en: "saleman",
key16_sn: "विक्रेता 	(पु,ऋकारान्त:)",
key17_en: "sales tax",
key17_sn: "विक्रयकर: (पु)",
key18_en: "saleswoman",
key18_sn: "विक्रेत्री (स्त्री)",
key19_en: "saliva",
key19_sn: "लाला (स्त्री)",
key20_en: "salt",
key20_sn: "लवणम् (न)",
key21_en: "salutation",
key21_sn: "अभिवादनम् (न)",
key22_en: "same",
key22_sn: "समान: (वि)",
key23_en: "sample",
key23_sn: "प्रतिदर्श: (पु)",
key24_en: "sanction",
key24_sn: "स्वीकृति: (स्त्री)",
key25_en: "sanctuary",
key25_sn: "अभयारण्यम् (न)",
key26_en: "sand",
key26_sn: "वालुका (स्त्री)",
key27_en: "sandalwood",
key27_sn: "चन्दनम् (न)",
key28_en: "sandwich",
key28_sn: "	सन्धिखाद्यम् (न)",
key29_en: "sanitation",
key29_sn: "निर्मलीकरणम् (न)",
key30_en: "saree",
key30_sn: "शाटिका (स्त्री)",
key31_en: "sarcasm",
key31_sn: "उपहास: (पु)",
key32_en: "satellite",
key32_sn: "उपग्रह: (पु)",
key33_en: "satisfaction",
key33_sn: "तृप्ति: (स्त्री)",
key34_en: "saucer",
key34_sn: "चषकाधानी (स्त्री)",
key35_en: "savage",
key35_sn: "वन्य: (वि)",
key36_en: "save",
key36_sn: "रक्षति (क्रि)",
key37_en: "savings",
key37_sn: "1. रक्षणम् (न)<br>	2. सञ्चय: (पु)",
key38_en: "saw",
key38_sn: "आरा (स्त्री)",
key39_en: "sawdust",
key39_sn: "काष्ठचूर्णम् (न)",
key40_en: "say",
key40_sn: "वदति (क्रि)",
key41_en: "scale",
key41_sn: "1. तुला (स्त्री)<br>	2. मापिका (स्त्री)",
key42_en: "scar",
key42_sn: "क्षतचिह्नम् (न)",
key43_en: "scare",
key43_sn: "भीति: (स्त्री)",
key44_en: "scarf",
key44_sn: "कर्णरक्षकम् (न)",
key45_en: "scene",
key45_sn: "दृश्यम् (वि)",
key46_en: "scent",
key46_sn: "गन्ध: (पु)",
key47_en: "scedule",
key47_sn: "कार्यक्रम: (पु)",
key48_en: "scheme",
key48_sn: "	योजना (स्त्री)",
key49_en: "scholar",
key49_sn: "पण्डित: (वि)",
key50_en: "scholarship",
key50_sn: "छात्रवृत्ति: (स्त्री)",
key51_en: "school",
key51_sn: "विद्यालय: (पु)<br>	शाला (स्त्री)",
key52_en: "science",
key52_sn: "विज्ञानम् (न)",
key53_en: "scientist",
key53_sn: "वैज्ञानिक: (वि)<br>वैज्ञानिकी (स्त्री)",
key54_en: "scissors",
key54_sn: "कर्तरी (स्त्री)",
key55_en: "scold",
key55_sn: "निन्दति (क्रि)<br>	तर्जयति (क्रि)",
key56_en: "score",
key56_sn: "प्राप्ताङ्कः (पु)",
key57_en: "scorpion",
key57_sn: "वृश्चिक: (पु)",
key58_en: "scrape",
key58_sn: "निर्लेखनम् (न) ",
key59_en: "scraper",
key59_sn: "निर्लेखनी (स्त्री)",
key60_en: "scratch",
key60_sn: "1. व्रण: (पु,न)<br>	2. अपस्करोति (क्रि)",
key61_en: "screem",
key61_sn: "आक्रोश: (पु)",
key62_en: "screen",
