key1_en: "pack",
key1_sn: "बन्ध: (पु)<br>बन्धनं करोति (क्रि)",
key2_en: "paddy field",
key2_sn: "केदार: (पु)",
key3_en: "page",
key3_sn: "पृष्ठम् (न)",
key4_en: "pain",
key4_sn: "पीडा (स्त्री)",
key5_en: "paint",
key5_sn: "वर्ण: (पु)<br>वर्णलेपनं करोति (क्रि)",
key6_en: "painter",
key6_sn: "चित्रकार: (पु)",
key7_en: "painting",
key7_sn: "चित्रकर्म (न)",
key8_en: "pair",
key8_sn: "युग्मम् (न)",
key9_en: "palace",
key9_sn: "राजप्रासाद: (पु)",
key10_en: "palm",
key10_sn: "1. ताल: (पु)<br>	2. करतल: (पु)",
key11_en: "pan",
key11_sn: "	भ्राष्ट्रम् (न)",
key12_en: "panic",
key12_sn: "आतङ्कः (पु)",
key13_en: "pants",
key13_sn: "ऊरुकम् (न)",
key14_en: "papaya",
key14_sn: "मधुकर्कटी (स्त्री)",
key15_en: "paper",
key15_sn: "कागदम् (न)",
key16_en: "paperweight",
key16_sn: "पत्रभार: (पु)",
key17_en: "parade",
key17_sn: "सैन्ययात्रा (स्त्री)<br>	सञ्चलनम् (न)",
key18_en: "parallel",
key18_sn: "समान्तर: (वि)",
key19_en: "paralysis",
key19_sn: "पक्षाघात: (पु)",
key20_en: "pardon",
key20_sn: "षाम्यति (क्रि)<br>क्षमा (स्त्री)",
key21_en: "parents",
key21_sn: "मातापितरौ (प्र.द्वि.व)",
key22_en: "park",
key22_sn: "1. उद्यानम् (न,पु)<br>2. यानस्थानम् (न)",
key23_en: "parliament",
key23_sn: "संसद् (स्त्री, दकारन्त:)",
key24_en: "parrot",
key24_sn: "शुक: (पु)",
key25_en: "part",
key25_sn: "भाग: (पु)",
key26_en: "part-time",
key26_sn: "अंशकालिक: (वि)",
key27_en: "partial",
key27_sn: "पक्षपाती (पु)<br>	पक्षपातिनी (स्त्री)",
key28_en: "particle",
key28_sn: "कण: (पु)",
key29_en: "particular",
key29_sn: "विशिष्ट: (वि)",
key30_en: "partition",
key30_sn: "विभाजनम् (न)",
key31_en: "partiality",
key31_sn: "पक्षपात: (पु)",
key32_en: "participation",
key32_sn: "सहभाग:  (पु)",
key33_en: "partner",
key33_sn: "सहभागी (पु)<br>	सहभागिनी (स्त्री)",
key34_en: "party",
key34_sn: "1. प्रीतिभोज: (पु)<br>	2. दलम् (न)",
key35_en: "pass",
key35_sn: "1. उत्तरति (क्रि)<br>	2. प्रवेशपत्रम् (न)",
key36_en: "passage",
key36_sn: "मार्ग: (पु)",
key37_en: "passenger",
key37_sn: "यात्रिक: (पु)<br>	यात्रिका (स्त्री)",
key38_en: "passport",
key38_sn: "पारपत्रम् (न)",
key39_en: "password",
key39_sn: "सङ्केतशब्दः (पु)        ",
key40_en: "past",
key40_sn: "अतीत: (वि)",
key41_en: "paste",
key41_sn: " 1. लेपयति (क्रि)<br> 2. पेष: (पु)",
key42_en: "path",
key42_sn: "मार्ग: (पु)",
key43_en: "patience",
key43_sn: "सहनशीलता (स्त्री)",
key44_en: "patient",
key44_sn: "1. रोगी (पु)<br>	    रोगिणी (स्त्री)<br>2. सहनशील: (वि)",
key45_en: "patriotism",
key45_sn: "देशभक्ति: (स्त्री)",
key46_en: "pattron",
key46_sn: "संरक्षक: (पु)",
key47_en: "pattern",
key47_sn: "निदर्श: (पु)",
key48_en: "pay",
key48_sn: "वेतनम् (न)",
key49_en: "payment",
key49_sn: "वेतनम् (न)",
key50_en: "pea",
key50_sn: "हरेणु: (स्त्री)",
key51_en: "peace",
key51_sn: "शान्ति: (स्त्री)",
key52_en: "peacock",
key52_sn: "मयूर: (पु)",
key53_en: "peak",
key53_sn: "शिखरम् (न)",
key54_en: "peanut",
key54_sn: "कलाय: (पु)",
key55_en: "pearl",
key55_sn: "मौक्तिकम् (न)",
key56_en: "pearl-shell",
key56_sn: "शुक्ति: (स्त्री)",
key57_en: "peculiar",
key57_sn: "विशिष्ट: (वि)",
key58_en: "peculiarity",
key58_sn: "वैशिष्ट्यम् (न)",
key59_en: "pedestrian",
key59_sn: "	पादचारी (पु)<br>	पादचारिणी (स्त्री)",
key60_en: "peel",
key60_sn: "तक्षणं करोति (क्रि)",
key61_en: "peer",
key61_sn: "समवयस्क: (वि)",
key62_en: "peg",
key62_sn: "नागदन्त: (पु)",
key63_en: "pen",
key63_sn: "लेखनी (स्त्री)",
key64_en: "penance",
key64_sn: "1. तपस्या (स्त्री)<br>2. तप: आचरति (क्रि)",
key65_en: "pencil",
key65_sn: "अङ्कनी (स्त्री)",
key66_en: "pending",
key66_sn: "विचाराधीन: (वि)",
key67_en: "penetration",
key67_sn: "भेदनम् (न)",
key68_en: "pension",
key68_sn: "निवृत्तिवेतनम् (न)",
key69_en: "people",
key69_sn: "जना: (पु.ब.व) ",
key70_en: "pepper",
key70_sn: "मरीचम् (न)",
key71_en: "percent",
key71_sn: "प्रतिशतम् (न)",
key72_en: "perfection",
key72_sn: "परिपूर्णता (स्त्री)",
key73_en: "performance",
key73_sn: "प्रदर्शनम् (न)",
key74_en: "perfume",
key74_sn: "सुगन्धद्रव्यम् (न)",
key75_en: "perhaps",
key75_sn: "बहुश: (अ)",
key76_en: "period",
key76_sn: "1. अवधि: (पु)<br>	2. कालांश: (पु)",
key77_en: "permanent",
key77_sn: "स्थायी (पु)<br>	स्थायिनी (स्त्री)",
key78_en: "permission",
key78_sn: "अनुज्ञा (स्त्री)",
key79_en: "person",
key79_sn: "जन: (पु)",
key80_en: "personal",
key80_sn: "वैयक्तिक: (वि)",
key81_en: "personality",
key81_sn: "व्यक्तित्वम् (न)",
key82_en: "pesticide",
key82_sn: "कीटनाशक: (वि)",
key83_en: "pet",
key83_sn: "	प्रिय: (वि)",
key84_en: "petal",
key84_sn: "दलम् (न)",
key85_en: "pharmacy",
key85_sn: "औषधशाला (स्त्री)",
key86_en: "philosophy",
key86_sn: "तत्त्वज्ञानम् (न)",
key87_en: "photograph",
key87_sn: "छायाचित्रम् (न)",
key88_en: "photocopy",
key88_sn: "छायाकृति: (स्त्री)",
key89_en: "phrase",
key89_sn: "वाक्प्रचार: (पु)",
key90_en: "physical",
key90_sn: "भौतिक: (वि)<br>	भौतिकी (स्त्री)<br>	शारीरक: (वि)<br>	शारीरकी (स्त्री)",
key91_en: "physician",
key91_sn: "वैद्य: (पु)<br>	वैद्या (स्त्री)<br>	चिकित्सक: (पु)<br>	चिकित्सिका (स्त्री)",
key92_en: "physics",
key92_sn: "भौतिकशास्त्रम् (न)",
key93_en: "pick",
key93_sn: "चिनोति (क्रि)",
key94_en: "picking",
key94_sn: "चयनम् (न)",
key95_en: "pickle",
key95_sn: "सन्धितम् (न)",
key96_en: "picnic",
key96_sn: "विहार: (पु)",
key97_en: "picture",
key97_sn: "	चित्रम् (न)",
key98_en: "piece",
key98_sn: "खण्ड: (पु.न)",
key99_en: "pig",
key99_sn: "सूकर: (पु)<br>	सूकरी (स्त्री)",
key100_en: "pigeon",
key100_sn: "कपोत: (पु)",
key101_en: "pilgrim",
key101_sn: "यात्रिक: (पु)<br>	यात्रिकी (स्त्री)",
key102_en: "pillar",
key102_sn: "स्तम्भ: (पु)",
key103_en: "pillow",
key103_sn: "उपधानम् (न)",
key104_en: "pilot",
key104_sn: "वैमानिक: (पु)",
key105_en: "pimple",
key105_sn: "तारुण्यपिटकः (पु) ",
key106_en: "pin",
key106_sn: "सूची (स्त्री)",
key107_en: "pineapple",
key107_sn: "अनानसफलम् (न)",
key108_en: "pink",
key108_sn: "पाटल: (वि)",
key109_en: "pipe",
key109_sn: "नलिका (स्त्री)",
key110_en: "pity",
key110_sn: "करुणा (स्त्री)",
key111_en: "place",
key111_sn: "1. स्थापयति (क्रि)<br>2. स्थापनम् (न)",
key112_en: "plain",
key112_sn: "1. समभूमि: (स्त्री)<br>	2. स्पष्ट: (वि)",
key113_en: "plait",
key113_sn: "पुट: (पु)",
key114_en: "plan",
key114_sn: "योजना (स्त्री)",
key115_en: "planet",
key115_sn: "ग्रह: (पु)",
key116_en: "plant",
key116_sn: "वनस्पति: (पु)",
key117_en: "plate",
key117_sn: "स्थालिका (स्त्री)",
key118_en: "platform",
key118_sn: "मञ्च: (पु)",
key119_en: "play",
key119_sn: "क्रीडति (क्रि)",
key120_en: "play ground",
key120_sn: "क्रीडाङ्गणम् (न)",
key121_en: "player",
key121_sn: "क्रीडालु: (पु)",
key122_en: "pleasant",
key122_sn: "सुखकर: (वि)<br>	सुखकरी (स्त्री)",
key123_en: "please",
key123_sn: "कृपया (अ)<br>	प्रसीदति (क्रि)",
key124_en: "pleasure",
key124_sn: "आनन्द: (पु)",
key125_en: "plenty",
key125_sn: "प्रचुर: (वि)",
key126_en: "plot",
