key1_en: "i",
key1_sn: "अहम् (सना) ",
key2_en: "ice",
key2_sn: "हिमम् (न)",
key3_en: "ice-cream",
key3_sn: "पयोहिमम् (न)",
key4_en: "idea",
key4_sn: "1. कल्पना (स्त्री)<br>		2. विचार: (पु)",
key5_en: "ideal",
key5_sn: "आदर्श: (पु)",
key6_en: "identity",
key6_sn: "व्यक्तित्वम् (न)",
key7_en: "identity card",
key7_sn: "परिचयपत्रम् (न)",
key8_en: "idiom",
key8_sn: "लोकोक्ति: (स्त्री)",
key9_en: "idle",
key9_sn: "1. कार्यहीन: (वि)<br>	2. अलस: (वि)",
key10_en: "idol",
key10_sn: "मूर्ति: (स्त्री)",
key11_en: "if",
key11_sn: "यदि (अ)<br>		चेत् (अ)",
key12_en: "ignorance",
key12_sn: "अज्ञानम् (न)",
key13_en: "ill",
key13_sn: "अस्वस्थ: (वि)",
key14_en: "illness",
key14_sn: "अस्वास्थ्यम् (न)",
key15_en: "illegal",
key15_sn: "अवैध: (वि)",
key16_en: "illegible",
key16_sn: "दुर्वाच्य: (वि)",
key17_en: "illiterate",
key17_sn: "अशिक्षित: (वि)",
key18_en: "illuminate",
key18_sn: "प्रकाशयति (क्रि)",
key19_en: "illustration",
key19_sn: "1. चित्रनिरूपणम् (न.)<br>2. उदाहरणम् (न)",
key20_en: "image",
key20_sn: "1. मानसचित्रम् (न)<br>2. मूर्ति: (स्त्री)",
key21_en: "imagination",
key21_sn: "कल्पना (स्त्री)",
key22_en: "imitation",
key22_sn: "अनुकरणम् (न)",
key23_en: "immediate",
key23_sn: "सद्य: (अ)<br>	झटिति (अ)",
key24_en: "immigration",
key24_sn: "आप्रवास: (पु)",
key25_en: "immortal",
key25_sn: "अमर: (वि)",
key26_en: "immunity",
key26_sn: "रोधक्षमता (स्त्री)",
key27_en: "impact",
key27_sn: "प्रभाव: (पु)",
key28_en: "impart",
key28_sn: "प्रदानं करोति (क्रि)",
key29_en: "import",
key29_sn: "आयात: (पु)",
key30_en: "important",
key30_sn: "महत्त्वपूर्ण: (वि)",
key31_en: "impossible",
key31_sn: "असम्भव: (वि)<br>		असाध्य: (वि)",
key32_en: "impression",
key32_sn: "1. चिह्नम् (न)<br>		अङ्कनम् (न)<br>		2. प्रभाव: (पु)",
key33_en: "improvement",
key33_sn: "प्रगति: (स्त्री)<br>	उत्कर्ष: (पु)",
key34_en: "in",
key34_sn: "अन्त: (अ)<br>		मध्ये (अ)",
key35_en: "inaguration",
key35_sn: "उद्घाटनम् (न)",
key36_en: "incarnation",
key36_sn: "अवतार: (पु)",
key37_en: "incense",
key37_sn: "गन्धवर्तिका (स्त्री)",
key38_en: "incident",
key38_sn: "घटना (स्त्री)",
key39_en: "inclusion",
key39_sn: "अन्तर्भाव: (पु)",
key40_en: "income",
key40_sn: "आय: (पु)",
key41_en: "income tax",
key41_sn: "आयकर: (पु)",
key42_en: "incomplete",
key42_sn: "अपूर्ण: (वि)",
key43_en: "inconvenience",
key43_sn: "अनानुकूल्यम् (न)",
key44_en: "increase",
key44_sn: "वृद्धि: (स्त्री)",
key45_en: "incredible",
key45_sn: "अविश्वसनीय: (वि)",
key46_en: "increment",
key46_sn: "वृद्धि: (स्त्री)<br>		वेतनवृद्धि: (स्त्री)",
key47_en: "indeed",
key47_sn: "नूनम् (अ)",
