key1_en: "gain",
key1_sn: "प्राप्तिः (स्त्री)",
key2_en: "gallery",
key2_sn: "आलिन्द: (पु)",
key3_en: "gambling",
key3_sn: "द्यूतम् (न)",
key4_en: "game",
key4_sn: "रीडा (स्त्री)<br>		खेल: (पु)",
key5_en: "gang",
key5_sn: "गण: (पु)",
key6_en: "gap",
key6_sn: "अन्तरम् (न)",
key7_en: "garage",
key7_sn: "यानगृहम् (न)",
key8_en: "garbage",
key8_sn: "अवकर: (पु)",
key9_en: "garden",
key9_sn: "उद्यानम् (न)",
key10_en: "gargle",
key10_sn: "गण्डूष: (पु)",
key11_en: "garland",
key11_sn: "माला (स्त्री)",
key12_en: "garlic",
key12_sn: "लशुनम् (न)",
key13_en: "gas",
key13_sn: "वायु: (पु)",
key14_en: "gate",
key14_sn: "द्वारम् (न)",
key15_en: "gather",
key15_sn: "सङ्ग्रहणं करोति (क्रि.)",
key16_en: "gathering",
key16_sn: "1. मेलनम् (न)<br>		2. सञ्चय: (पु)",
key17_en: "gaze",
key17_sn: "स्थिरदृष्टिः (स्त्री)",
key18_en: "gem",
key18_sn: "रत्नम् (न)",
key19_en: "gender",
key19_sn: "लिङ्गम् (न)",
key20_en: "general",
key20_sn: "1. सामान्य: (वि)<br>		2. सेनाध्यक्ष: (पु)",
key21_en: "generate",
key21_sn: "उत्पादयति (क्रि)",
key22_en: "generation",
key22_sn: "1. परम्परा (स्त्री)<br>		2. वंशश्रेणि: (स्त्री)",
key23_en: "generosity",
key23_sn: "उदारता (स्त्री)",
key24_en: "genetic",
key24_sn: "आनुवंशिक: (वि)<br>			आनुवंशिकी (स्त्री)",
key25_en: "genius",
key25_sn: "1.	प्रतिभा (स्त्री)<br>		2. 	प्रतिभाशाली (वि)<br>		प्रतिभाशालिनी (स्त्री)",
key26_en: "gentle",
key26_sn: "कोमल: (वि)",
key27_en: "gentleman",
key27_sn: "शिष्ट: (वि)",
key28_en: "genuine",
key28_sn: "प्रामाणिकः(वि)",
key29_en: "geography",
key29_sn: "भूगोलविज्ञानम् (न)",
key30_en: "geology",
key30_sn: "भूविज्ञानम् (न)",
key31_en: "geometry",
key31_sn: "भूमिति: (स्त्री)",
key32_en: "germ",
key32_sn: "रोगाणु: (पु)<br>		रोगजन्तु: (पु)",
key33_en: "gesture",
key33_sn: "हावभाव: (पु)",
key34_en: "get",
key34_sn: "राप्नोति (क्रि)",
